Policy:,crop and rice measures,Unit: g CO2e,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lower Bound,Upper Bound,2015,2016,2017,2018,2019,2020,2021,2022,2023,2024,2025,2026,2027,2028,2029,2030,2031,2032,2033,2034,2035,2036,2037,2038,2039,2040,2041,2042,2043,2044,2045,2046,2047,2048,2049,2050
-1150,-1100,3023489.905,7149664.521,11275839.14,15402013.75,19528188.37,23654362.98,18923490.39,14192617.79,9461745.193,4730872.597,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1100,-1050,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1050,-1000,1611546801,1289237441,966928080.8,644618720.6,322309360.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-1000,-950,2596644.333,2077315.467,1557986.6,1038657.733,519328.8666,0,560234.9191,1120469.838,1680704.757,2240939.677,2801174.596,2781610.802,2762047.007,2742483.213,2722919.419,2703355.625,2162684.5,1622013.375,1081342.25,540671.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-950,-900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-900,-850,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-850,-800,0,0,0,0,0,0,0,0,0,0,0,5604127.453,11208254.91,16812382.36,22416509.81,28020637.27,22416509.81,16812382.36,11208254.91,5604127.453,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-800,-750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-750,-700,0,55046549.35,110093098.7,165139648,220186197.4,275232746.7,224988210.8,174743674.9,124499139,74254603.07,24010067.15,19208053.72,14406040.29,9604026.862,4802013.431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-700,-650,5131040.194,5184395.9,5237751.607,5291107.314,5344463.02,5397818.727,4775335.537,4152852.348,3530369.158,2907885.968,2285402.779,1828322.223,1371241.667,914161.1116,457080.5558,0,69768808.9,139537617.8,209306426.7,279075235.6,348844044.5,348139037.8,347434031.1,346729024.4,346024017.7,345319011,344391511.2,343464011.4,342536511.6,341609011.8,340681512,339260825.3,337840138.6,336419451.9,334998765.2,333578078.5
-650,-600,0,0,0,0,0,0,0,0,0,0,0,1198724.853,2397449.706,3596174.559,4794899.412,5993624.265,6006073.879,6018523.493,6030973.106,6043422.72,6055872.333,6070100.533,6084328.732,6098556.931,6112785.13,6127013.33,4901610.664,3676207.998,2450805.332,1225402.666,0,0,0,0,0,0
-600,-550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1241409.37,2482818.74,3724228.109,4965637.479,6207046.849,6221275.048,6235503.247,6249731.447,6263959.646,6278187.845
-550,-500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-500,-450,0,0,0,0,0,0,421680418.6,843360837.1,1265041256,1686721674,2108402093,1686721674,1265041256,843360837.1,421680418.6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-450,-400,0,0,0,0,0,0,0,0,0,0,0,52349772.69,104699545.4,157049318.1,209399090.8,261748863.5,211889023.7,162029183.9,112169344.1,62309504.37,12449664.6,12449664.6,12449664.6,12449664.6,12449664.6,12449664.6,12449664.6,12449664.6,12449664.6,12449664.6,12449664.6,12467449.81,12485235.02,12503020.23,12520805.43,12538590.64
-400,-350,395921573,316737258.4,237552943.8,158368629.2,79184314.59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-350,-300,0,0,0,0,0,0,56689014.84,113378029.7,170067044.5,226756059.3,283445074.2,229334918.5,175224762.8,121114607,67004451.34,12894295.62,10315436.5,7736577.374,5157718.249,2578859.125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
-300,-250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,538719981.9,1077439964,1616159946,2154879928,2693599910,2622815944,2552031979,2481248014,2410464048,2339680083,2280544076,2221408069,2162272062,2103136055,2044000048
-250,-200,0,0,0,0,0,0,33700530.8,67401061.6,101101592.4,134802123.2,168502654,866834116.8,1565165580,2263497042,2961828505,3660159968,3553535990,3446912013,3340288036,3233664058,3127040081,2501632065,1876224048,1250816032,625408016.1,0,0,0,0,0,0,0,0,0,0,0
-200,-150,0,0,0,0,0,0,2792281.789,5584563.578,8376845.368,11169127.16,13961408.95,11169127.16,8376845.368,5584563.578,2792281.789,0,349015676.4,698031352.9,1047047029,1396062706,1745078382,1737573018,1730067654,1722562290,1715056926,1707551561,1699086491,1690621421,1682156351,1673691281,1665226210,1654528217,1643830224,1633132230,1622434237,1611736243
